timestamp,roll,pitch,yaw
1524564462656757,0.301487,-0.20817,0.799463
1524564462679819,0.301271,-0.207948,0.800165
1524564462701876,0.300286,-0.207348,0.800693
1524564462716916,0.301891,-0.207049,0.801075
1524564462738975,0.306512,-0.207629,0.801202
1524564462754015,0.310845,-0.208899,0.802114
1524564462777077,0.310657,-0.210893,0.803826
1524564462799135,0.308201,-0.213619,0.806041
1524564462814176,0.304943,-0.21692,0.808947
1524564462838240,0.301107,-0.220658,0.811306
1524564462860309,0.294672,-0.223153,0.81327
1524564462873333,0.28837,-0.224699,0.81494
1524564462896395,0.28434,-0.225398,0.816024
1524564462926475,0.277638,-0.22523,0.818176
1524564462933493,0.272514,-0.218934,0.821187
1524564462956554,0.273149,-0.225462,0.823687
1524564462979615,0.277728,-0.219047,0.825156
1524564462993655,0.275607,-0.209071,0.827261
1524564463016715,0.276563,-0.210158,0.828587
1524564463039777,0.277337,-0.208922,0.829506
1524564463060833,0.278872,-0.208477,0.829886
1524564463076874,0.278918,-0.208365,0.829893
1524564463098934,0.280194,-0.208204,0.830256
1524564463120021,0.280127,-0.208612,0.831191
1524564463137035,0.276714,-0.209492,0.831935
1524564463159093,0.273052,-0.210323,0.832267
1524564463180148,0.268863,-0.211763,0.83288
1524564463196223,0.26383,-0.212712,0.832918
1524564463219253,0.258573,-0.213521,0.832675
1524564463240344,0.253746,-0.214361,0.832324
1524564463257354,0.249956,-0.214646,0.832231
1524564463279414,0.247945,-0.214251,0.832078
1524564463300470,0.247992,-0.214139,0.832083
1524564463316513,0.247767,-0.213399,0.832306
1524564463339609,0.2488,-0.211597,0.832374
1524564463359625,0.251533,-0.210606,0.832739
1524564463376673,0.252438,-0.209661,0.833431
1524564463399734,0.25206,-0.207971,0.834008
1524564463420790,0.254322,-0.20649,0.834297
1524564463436832,0.258189,-0.206356,0.834254
1524564463458890,0.258425,-0.206458,0.834247
1524564463481953,0.255796,-0.206583,0.834094
1524564463496992,0.255673,-0.20713,0.834453
1524564463519052,0.256111,-0.208257,0.835166
1524564463542112,0.254632,-0.209714,0.835797
1524564463557151,0.252633,-0.210497,0.836235
1524564463579211,0.251737,-0.211009,0.836103
1524564463602307,0.249279,-0.211342,0.835916
1524564463617312,0.245297,-0.211426,0.835987
1524564463646423,0.24124,-0.210991,0.836356
1524564463661430,0.239121,-0.21079,0.836888
1524564463676503,0.240286,-0.210882,0.837523
1524564463699531,0.241839,-0.210994,0.837964
1524564463721590,0.242493,-0.210686,0.838354
1524564463736644,0.242924,-0.2103,0.838939
1524564463767712,0.244019,-0.210254,0.838856
1524564463781750,0.244442,-0.210487,0.839075
1524564463810828,0.24459,-0.210399,0.839769
1524564463826869,0.244543,-0.210404,0.840731
1524564463841911,0.245027,-0.210178,0.841275
1524564463855947,0.245852,-0.210166,0.841382
1524564463879009,0.24631,-0.210348,0.841181
1524564463902101,0.24546,-0.210747,0.841057
1524564463916107,0.243423,-0.210751,0.841036
1524564463939168,0.243305,-0.2107,0.84104
1524564463962231,0.24314,-0.21076,0.84104
1524564463983285,0.242969,-0.210839,0.841191
1524564463999328,0.243899,-0.210939,0.840869
1524564464021386,0.244976,-0.211348,0.840379
1524564464042443,0.245394,-0.211333,0.839917
1524564464059489,0.244999,-0.211356,0.839534
1524564464089569,0.244846,-0.211463,0.838992
1524564464102602,0.244422,-0.212181,0.838849
1524564464119648,0.243526,-0.212693,0.838723
1524564464141707,0.243013,-0.212953,0.83845
1524564464162764,0.243951,-0.212745,0.837871
1524564464179809,0.245116,-0.212862,0.837779
